"ST","ASP","GLN","GLT","GLY","PGM","TKT","UNC","Source","Location","Intervention"
677,10,81,50,99,120,76,52,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
2345,2,4,5,2,2,5,5,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
3728,166,2,1,10,17,3,1,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
3717,2,1,21,3,62,1,5,"Human","Urban","before"
1581,129,66,30,82,189,47,17,"Human","Urban","before"
1581,129,66,30,82,189,47,17,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
137,4,7,10,4,42,7,1,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
3676,1,307,3,4,5,9,3,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
2350,2,4,1,2,2,5,5,"Human","Rural","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Rural","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
436,7,21,5,62,4,61,44,"Human","Urban","before"
520,2,1,12,88,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
42,1,2,3,4,5,9,3,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Rural","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
3727,48,7,10,4,183,7,1,"Human","Urban","before"
436,7,21,5,62,4,61,44,"Human","Rural","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Rural","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
677,10,81,50,99,120,76,52,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
3784,8,315,2,2,11,12,6,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Rural","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
578,1,4,2,2,2,3,17,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
436,7,21,5,62,4,61,44,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human",NA,"before"
2026,10,1,16,19,10,5,7,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
38,2,4,2,2,6,1,5,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
61,1,4,2,2,6,3,17,"Human","Urban","before"
257,9,2,4,62,4,5,6,"Human","Rural","before"
257,9,2,4,62,4,5,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Rural","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
61,1,4,2,2,6,3,17,"Human","Urban","before"
61,1,4,2,2,6,3,17,"Human","Rural","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
61,1,4,2,2,6,3,17,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
422,2,1,5,3,2,5,5,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
3711,1,2,4,62,4,5,17,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
3676,1,307,3,4,5,9,3,"Human","Urban","before"
658,2,4,2,4,19,3,6,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
61,1,4,2,2,6,3,17,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
2026,10,1,16,19,10,5,7,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Rural","before"
45,4,7,10,4,1,7,1,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
42,1,2,3,4,5,9,3,"Human","Urban","before"
3792,9,316,4,62,4,5,6,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
3676,1,307,3,4,5,9,3,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
422,2,1,5,3,2,5,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
2026,10,1,16,19,10,5,7,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
520,2,1,12,88,2,1,5,"Human","Rural","before"
53,2,1,21,3,2,1,5,"Human","Rural","before"
42,1,2,3,4,5,9,3,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
520,2,1,12,88,2,1,5,"Human","Rural","before"
3072,33,39,30,82,104,173,68,"Human","Urban","before"
42,1,2,3,4,5,9,3,"Human","Rural","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
3711,1,2,4,62,4,5,17,"Human","Urban","before"
2026,10,1,16,19,10,5,7,"Human","Rural","before"
3072,33,39,30,82,104,173,68,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
422,2,1,5,3,2,5,5,"Human","Rural","before"
3538,47,2,4,2,6,5,17,"Human","Urban","before"
42,1,2,3,4,5,9,3,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Rural","before"
190,2,1,5,3,2,3,5,"Human","Urban","before"
38,2,4,2,2,6,1,5,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Rural","before"
1517,8,10,149,2,11,12,6,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
42,1,2,3,4,5,9,3,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
583,4,7,10,4,42,51,1,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
21,2,1,1,3,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
257,9,2,4,62,4,5,6,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
38,2,4,2,2,6,1,5,"Human","Rural","before"
38,2,4,2,2,6,1,5,"Human","Urban","before"
38,2,4,2,2,6,1,5,"Human","Urban","before"
38,2,4,2,2,6,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
583,4,7,10,4,42,51,1,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
42,1,2,3,4,5,9,3,"Human","Urban","before"
42,1,2,3,4,5,9,3,"Human","Rural","before"
2026,10,1,16,19,10,5,7,"Human","Rural","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Rural","before"
50,2,1,12,3,2,1,5,"Human","Rural","before"
658,2,4,2,4,19,3,6,"Human","Urban","before"
1517,8,10,149,2,11,12,6,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Rural","before"
2397,184,39,30,82,113,43,17,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Rural","before"
583,4,7,10,4,42,51,1,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
257,9,2,4,62,4,5,6,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
583,4,7,10,4,42,51,1,"Human","Urban","before"
42,1,2,3,4,5,9,3,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
677,10,81,50,99,120,76,52,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
583,4,7,10,4,42,51,1,"Human","Urban","before"
583,4,7,10,4,42,51,1,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
3720,3,1,5,10,11,11,6,"Human","Urban","before"
677,10,81,50,99,120,76,52,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Rural","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
583,4,7,10,4,42,51,1,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
21,2,1,1,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
42,1,2,3,4,5,9,3,"Human","Urban","after"
354,8,10,2,2,11,12,6,"Human","Rural","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Rural","after"
42,1,2,3,4,5,9,3,"Human","Urban","after"
2026,10,1,16,19,10,5,7,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human",NA,"after"
436,7,21,5,62,4,61,44,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human",NA,"after"
48,2,4,1,2,7,1,5,"Human",NA,"after"
190,2,1,5,3,2,3,5,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Rural","after"
354,8,10,2,2,11,12,6,"Human","Urban","after"
1581,129,66,30,82,189,47,17,"Human","Urban","after"
3676,1,307,3,4,5,9,3,"Human","Rural","after"
354,8,10,2,2,11,12,6,"Human","Urban","after"
38,2,4,2,2,6,1,5,"Human","Rural","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
354,8,10,2,2,11,12,6,"Human","Urban","after"
38,2,4,2,2,6,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Rural","after"
2345,2,4,5,2,2,5,5,"Human","Urban","before"
436,7,21,5,62,4,61,44,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
403,10,27,16,19,10,5,7,"Human","Urban","after"
3222,33,283,44,82,189,44,17,"Human","Rural","after"
52,9,25,2,10,22,3,6,"Human","Urban","after"
436,7,21,5,62,4,61,44,"Human","Urban","after"
190,2,1,5,3,2,3,5,"Human","Urban","after"
190,2,1,5,3,2,3,5,"Human","Urban","after"
52,9,25,2,10,22,3,6,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
1581,129,66,30,82,189,47,17,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
190,2,1,5,3,2,3,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
61,1,4,2,2,6,3,17,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
3793,1,4,2,2,446,3,17,"Human","Urban","after"
3610,2,1,5,88,2,11,5,"Human","Rural","after"
38,2,4,2,2,6,1,5,"Human","Rural","after"
52,9,25,2,10,22,3,6,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Urban","after"
436,7,21,5,62,4,61,44,"Human","Rural","after"
42,1,2,3,4,5,9,3,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
436,7,21,5,62,4,61,44,"Human","Urban","after"
3072,33,39,30,82,104,173,68,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Rural","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
422,2,1,5,3,2,5,5,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Rural","after"
4505,2,1,6,3,2,3,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Rural","after"
48,2,4,1,2,7,1,5,"Human","Urban","before"
21,2,1,1,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
5,7,2,5,2,10,3,6,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","after"
48,2,4,1,2,7,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
48,2,4,1,2,7,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
528,74,10,2,2,11,12,6,"Human","Urban","after"
42,1,2,3,4,5,9,3,"Human","Urban","after"
190,2,1,5,3,2,3,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
38,2,4,2,2,6,1,5,"Human","Rural","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Rural","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Rural","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Rural","after"
583,4,7,10,4,42,51,1,"Human","Urban","after"
137,4,7,10,4,42,7,1,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
190,2,1,5,3,2,3,5,"Human","Rural","before"
677,10,81,50,99,120,76,52,"Human","Urban","after"
48,2,4,1,2,7,1,5,"Human","Urban","after"
48,2,4,1,2,7,1,5,"Human","Rural","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Rural","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Rural","after"
583,4,7,10,4,42,51,1,"Human","Rural","after"
3676,1,307,3,4,5,9,3,"Human","Rural","after"
38,2,4,2,2,6,1,5,"Human","Urban","after"
1517,8,10,149,2,11,12,6,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
583,4,7,10,4,42,51,1,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
520,2,1,12,88,2,1,5,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
257,9,2,4,62,4,5,6,"Human","Urban","after"
48,2,4,1,2,7,1,5,"Human","Urban","after"
2345,2,4,5,2,2,5,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","before"
61,1,4,2,2,6,3,17,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
2350,2,4,1,2,2,5,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
38,2,4,2,2,6,1,5,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","after"
3676,1,307,3,4,5,9,3,"Human","Urban","after"
52,9,25,2,10,22,3,6,"Human","Urban","before"
4337,2,1,1,380,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
42,1,2,3,4,5,9,3,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
42,1,2,3,4,5,9,3,"Human","Urban","after"
4507,9,2,2,212,309,253,147,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
3538,47,2,4,2,6,5,17,"Human","Urban","after"
42,1,2,3,4,5,9,3,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
257,9,2,4,62,4,5,6,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
48,2,4,1,2,7,1,5,"Human","Rural","after"
51,7,17,2,15,23,3,12,"Human","Urban","after"
21,2,1,1,3,2,1,5,"Human",NA,"before"
50,2,1,12,3,2,1,5,"Human",NA,"before"
474,2,4,1,2,2,1,5,"Human",NA,"before"
190,2,1,5,3,2,3,5,"Human",NA,"before"
474,2,4,1,2,2,1,5,"Human",NA,"before"
474,2,4,1,2,2,1,5,"Human",NA,"before"
61,1,4,2,2,6,3,17,"Human",NA,"before"
451,2,1,2,3,2,3,5,"Human",NA,"before"
190,2,1,5,3,2,3,5,"Human",NA,"before"
459,1,2,3,3,5,9,3,"Human",NA,"before"
583,4,7,10,4,42,51,1,"Human",NA,"before"
61,1,4,2,2,6,3,17,"Human",NA,"before"
190,2,1,5,3,2,3,5,"Human",NA,"before"
45,4,7,10,4,1,7,1,"Human",NA,"after"
474,2,4,1,2,2,1,5,"Human",NA,"after"
45,4,7,10,4,1,7,1,"Human",NA,"after"
53,2,1,21,3,2,1,5,"Human",NA,"before"
474,2,4,1,2,2,1,5,"Human",NA,"after"
45,4,7,10,4,1,7,1,"Human",NA,"after"
474,2,4,1,2,2,1,5,"Human",NA,"after"
422,2,1,5,3,2,5,5,"Human",NA,"after"
474,2,4,1,2,2,1,5,"Human",NA,"after"
53,2,1,21,3,2,1,5,"Human",NA,"after"
422,2,1,5,3,2,5,5,"Human",NA,"after"
61,1,4,2,2,6,3,17,"Human",NA,"after"
61,1,4,2,2,6,3,17,"Human",NA,"after"
190,2,1,5,3,2,3,5,"Human",NA,"after"
61,1,4,2,2,6,3,17,"Human",NA,"before"
474,2,4,1,2,2,1,5,"Human",NA,"after"
520,2,1,12,88,2,1,5,"Human",NA,"after"
190,2,1,5,3,2,3,5,"Human","Urban","after"
227,2,4,5,2,2,1,5,"Human",NA,"after"
474,2,4,1,2,2,1,5,"Human",NA,"after"
61,1,4,2,2,6,3,17,"Human",NA,"after"
53,2,1,21,3,2,1,5,"Human",NA,"after"
45,4,7,10,4,1,7,1,"Human",NA,"after"
42,1,2,3,4,5,9,3,"Human",NA,"after"
48,2,4,1,2,7,1,5,"Human",NA,"after"
45,4,7,10,4,1,7,1,"Human",NA,"before"
45,4,7,10,4,1,7,1,"Human",NA,"after"
61,1,4,2,2,6,3,17,"Human",NA,"after"
48,2,4,1,2,7,1,5,"Human",NA,"after"
45,4,7,10,4,1,7,1,"Human",NA,"after"
354,8,10,2,2,11,12,6,"Human",NA,"before"
10088,969,7,10,4,1,7,1,"Human",NA,"after"
45,4,7,10,4,1,7,1,"Human",NA,"after"
10002,10,27,16,942,10,5,7,"Human",NA,"after"
10001,10,27,16,941,10,5,7,"Human",NA,"after"
45,4,7,10,4,1,7,1,"Human",NA,"after"
45,4,7,10,4,1,7,1,"Human",NA,"after"
1581,129,66,30,82,189,47,17,"Human",NA,"after"
45,4,7,10,4,1,7,1,"Human",NA,"after"
45,4,7,10,4,1,7,1,"Human",NA,"after"
474,2,4,1,2,2,1,5,"Human",NA,"before"
451,2,1,2,3,2,3,5,"Human",NA,"after"
403,10,27,16,19,10,5,7,"Human",NA,"after"
474,2,4,1,2,2,1,5,"Human","Rural","after"
3072,33,39,30,82,104,173,68,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
422,2,1,5,3,2,5,5,"Human",NA,"after"
50,2,1,12,3,2,1,5,"Human","Rural","after"
354,8,10,2,2,11,12,6,"Human","Urban","after"
21,2,1,1,3,2,1,5,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
6964,7,2,2,2,11,12,6,"Human","Urban","after"
257,9,2,4,62,4,5,6,"Human",NA,"after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
320,9,7,10,4,1,7,1,"Human","Urban","after"
10039,2,1,12,3,920,1,5,"Human","Urban","after"
3798,239,27,16,19,10,5,7,"Human","Rural","after"
51,7,17,2,15,23,3,12,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Rural","after"
508,1,6,60,24,12,28,1,"Human","Urban","after"
2343,2,4,5,2,10,1,5,"Human","Urban","after"
677,10,81,50,99,120,76,52,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
422,2,1,5,3,2,5,5,"Human","Urban","after"
25,4,7,10,1,1,7,1,"Human","Rural","after"
2343,2,4,5,2,10,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human",NA,"after"
474,2,4,1,2,2,1,5,"Human",NA,"before"
38,2,4,2,2,6,1,5,"Human",NA,"before"
48,2,4,1,2,7,1,5,"Human",NA,"before"
474,2,4,1,2,2,1,5,"Human",NA,"before"
474,2,4,1,2,2,1,5,"Human",NA,"before"
45,4,7,10,4,1,7,1,"Human",NA,"before"
583,4,7,10,4,42,51,1,"Human",NA,"before"
190,2,1,5,3,2,3,5,"Human",NA,"before"
50,2,1,12,3,2,1,5,"Human",NA,"before"
21,2,1,1,3,2,1,5,"Human",NA,"before"
474,2,4,1,2,2,1,5,"Human",NA,"before"
45,4,7,10,4,1,7,1,"Human",NA,"before"
2026,10,1,16,19,10,5,7,"Human",NA,"before"
48,2,4,1,2,7,1,5,"Human",NA,"before"
474,2,4,1,2,2,1,5,"Human",NA,"before"
677,10,81,50,99,120,76,52,"Human",NA,"before"
50,2,1,12,3,2,1,5,"Human",NA,"before"
474,2,4,1,2,2,1,5,"Human",NA,"before"
48,2,4,1,2,7,1,5,"Human",NA,"before"
